,Description,Freq,,
438,litter rubbish garbage street sweeping,1,,
440,looking in the mirror possibly contemplation of own beauty,1,,
441,looking in the mirror possibly contemplation of own beauty aa for women,1,,
442,looking with the hand above the eyes,1,,
444,lynx beasts of prey predatory animals lynx,1,,
446,magpie songbirds magpie,1,,
448,man and wild animal,1,,
449,man killing animal,1,,
450,manservant footman,1,,
451,manual signalling with flags,1,,
453,marriage married couple matrimonium,1,,
454,mary conceiving christ the angel not present angels,1,,
455,mask,1,,
456,master slave,1,,
457,materialization appearance of spirit or ghost,1,,
458,mayor burgomaster,1,,
459,meadow pasture,1,,
460,measuringinstruments,1,,
461,meat still life of meat,1,,
464,messenger,1,,
465,middleeasterns africans with name,1,,
466,military attack,1,,
467,military camp with tents,1,,
468,military selfprotection,1,,
470,milkmaid,1,,
471,miller,1,,
472,mirror aa for women,1,,
473,mischiefmaking play,1,,
474,molluscs snail,1,,
475,moneychest treasurechest moneybox,1,,
476,monkeys apes,1,,
482,mother playing with baby fondling dandling crooning,1,,
484,mother with sons and daughters motherlove,1,,
485,mountains hh ideal landscapes,1,,
488,muff,1,,
489,mule,1,,
492,nobility and patriciate chivalry knighthood,1,,
495,oillamp,1,,
498,on fire ablaze,1,,
499,one pair dancing man and woman dancing as a couple,1,,
500,one person playing an instrument,1,,
501,one person playing keyboard instrument,1,,
502,one person playing string instrument bowed cc out of doors,1,,
504,open fire fireplace stove in kitchen,1,,
505,open hearth fireplace,1,,
506,openair recreation,1,,
507,organ,1,,
508,ornament derived from plant forms,1,,
509,ornamental birds,1,,
510,ornamental birds cockatoo,1,,
511,ornamental birds flamingo,1,,
512,ornamental birds toucan,1,,
515,other birds,1,,
517,other birds hoopoe,1,,
519,other birds kingfisher,1,,
520,other birds woodpecker,1,,
521,other childrens games,1,,
522,other leisure time activities variant,1,,
523,outdoor gathering délices à la campagne,1,,
524,outing pleasure trip,1,,
525,outskirts of city ii ideal city,1,,
526,outskirts of village,1,,
530,paddlewheel boat,1,,
531,painting including bookillumination miniaturepainting,1,,
532,parents with their children,1,,
536,passenger train,1,,
540,pelican waterbirds pelican,1,,
541,pen,1,,
542,physician doctor,1,,
547,pigeon as messenger,1,,
548,piglet suckling pig,1,,
550,plague aa plague epidemic,1,,
553,playground equipment,1,,
556,playing with boats,1,,
557,playing with top,1,,
558,playing with toys water,1,,
559,pleading,1,,
560,plough agricultural implements plough,1,,
562,politics,1,,
563,potatoes,1,,
565,poultry farm,1,,
568,predatory birds kite,1,,
571,presentation of the christchild in the temple usually simeon and anna present luke ,1,,
573,printing press,1,,
574,prison jail,1,,
576,private religious instruction,1,,
579,public prayer,1,,
580,public punishment death not intended or involved,1,,
582,pulpit ambo chancel,1,,
583,pump,1,,
585,putting on tying or taking off untying sandals or shoes,1,,
586,putting on tying or taking off untying sandals or shoes aa female human figure,1,,
592,rain,1,,
596,raven songbirds raven,1,,
601,reaping picking mowing harvest,1,,
602,reaping picking mowing harvest harvesting agricultural processes,1,,
603,reaping picking mowing harvest men labourers,1,,
604,reaping picking mowing harvest women labourers,1,,
606,reins,1,,
608,requesting the brides parents permission,1,,
609,rescuing the victim of informal justice,1,,
611,resting bb out of doors biology · human being · mind · resting,1,,
612,return of runaway child,1,,
613,returning home from school,1,,
614,rickshaw,1,,
616,riding a horse ass or mule rider horseman ,1,,
619,ritual objects and ritual means hinduism buddhism jainism,1,,
620,road path,1,,
621,roasting grilling,1,,
625,rockinghorse,1,,
626,rocky coast,1,,
629,rodents rat,1,,
634,ruin of a dwelling house castle etc,1,,
636,ruler commanding,1,,
637,ruler with counsellors,1,,
638,runaway child,1,,
640,running games children,1,,
642,rural life,1,,
643,russians europeans russians,1,,
646,saluting,1,,
647,salvaging a wreck,1,,
650,scales,1,,
651,scorpions,1,,
652,scythe agricultural implements scythe,1,,
653,sea seascape,1,,
654,seaman,1,,
655,searching and finding of runaway child,1,,
657,sermon protestant service,1,,
658,setting on fire of conquered city,1,,
660,sharpening grinding industrial processes,1,,
662,shepherd with sheep or lamb on his shoulders,1,,
664,ships in general cc more than one ship,1,,
665,shipyard shipdock cc more than one ship,1,,
666,shoes sandals dressing putting on clothes,1,,
670,shorebirds and wadingbirds ibis,1,,
671,sickbed,1,,
675,sitting on an elevation,1,,
676,slate writing material,1,,
679,sleeping in chair,1,,
683,smithblacksmith,1,,
686,songbirds blackbird,1,,
688,songbirds lark,1,,
689,songbirds nightingale,1,,
693,songbirds sparrow,1,,
694,songbirds thrush,1,,
695,sow,1,,
697,spaniards europeans spaniards,1,,
699,sparrow songbirds sparrow,1,,
700,sparrowhawk predatory birds sparrowhawk,1,,
701,spiders,1,,
703,spoon,1,,
705,spying on someone,1,,
706,squirrel rodents squirrel,1,,
707,stag hoofed animals stag,1,,
708,standing figure aa female human figure,1,,
709,standing on the head or on the hands,1,,
710,starlinghouse,1,,
712,steamsailer,1,,
713,steamship motorship,1,,
714,stockings socks,1,,
715,stork shorebirds and wadingbirds stork,1,,
717,storm on land,1,,
719,story of xenophon,1,,
721,street lighting,1,,
723,study and diversion,1,,
724,study studiolo library,1,,
726,sun represented as face wheel etc,1,,
728,sunset,1,,
729,surrealia surrealistic representations,1,,
732,swearing allegiance to a ruler,1,,
733,sweeping cleaning the house,1,,
734,swimming mammals walrus,1,,
736,symbols divine nature,1,,
737,table,1,,
738,taking care of children,1,,
739,taking leave,1,,
741,taming domestication of animals tamed or domesticated animal,1,,
743,temple of solomon  kings   chronicles ,1,,
745,textile fabric cloth,1,,
746,the animals enter the ark,1,,
748,the citizen and his rights,1,,
749,the crucifixion of christ christs death on the cross golgotha matthew  mark  luke  john ,1,,
752,the naughty child,1,,
755,the tower of babel,1,,
756,the wedding feast esthers feast,1,,
757,theft abuse of legal power,1,,
759,threatening behaviour challenging,1,,
760,throne bb female ruler,1,,
761,throwing games,1,,
762,tiger beasts of prey predatory animals tiger,1,,
763,tightropewalker,1,,
765,tools aids implements crafts and industries knife,1,,
770,traveller resting in the open air,1,,
775,turkey walker and runner birds turkey,1,,
776,turks asiatic races and peoples turks,1,,
778,underground road tunnel,1,,
779,unicorn,1,,
780,university building college,1,,
781,unusual manners of living,1,,
782,unusual means of transport,1,,
783,villa,1,,
787,viol rebec violinlike instruments,1,,
788,violent death by dagger knife,1,,
790,violin fiddle,1,,
791,violin fiddle cc out of doors artist at work,1,,
792,visiting receiving guests elegant company,1,,
794,volcano,1,,
795,walker and runner birds guinea hen,1,,
796,walker and runner birds partridge,1,,
797,walker and runner birds pheasant,1,,
798,walker and runner birds quail,1,,
803,walking on stilts,1,,
804,walking on the water,1,,
806,wallpaper,1,,
807,walrus swimming mammals walrus,1,,
810,washing ones face and head,1,,
811,watch,1,,
814,waterbirds duck,1,,
815,waterbirds smew,1,,
816,waterfall hh ideal landscapes,1,,
818,watermill,1,,
819,waving farewell departure on a journey,1,,
820,weaving,1,,
821,weavingloom,1,,
822,wedding reception,1,,
824,whale fishery whaling,1,,
828,whip,1,,
829,whirling games pinwheel,1,,
830,widow,1,,
832,windmill in landscape,1,,
834,witch sorcerer with the devil andor demons,1,,
835,witch sorceress,1,,
837,woman showing herself undressed quasinude,1,,
838,woodcock shorebirds and wadingbirds woodcock,1,,
840,wooden leg,1,,
841,woodpecker other birds woodpecker,1,,
842,working class labourers,1,,
847,youth young man adolescent,1,,
848,zebra,1,,
